web-1  | 2026-01-23 06:31:36,307 1 INFO odoo odoo.modules.loading: Modules loaded. 
web-1  | 2026-01-23 06:38:49,395 1 INFO ? odoo.modules.loading: loading 93 modules... 
web-1  | 2026-01-23 06:38:50,698 1 WARNING ? odoo.registry: Model attribute '_sql_constraints' is no longer supported, please define model.Constraint on the model. 
web-1  | 2026-01-23 06:38:50,787 1 INFO ? odoo.modules.loading: 93 modules loaded in 1.39s, 0 queries (+0 extra) 
web-1  | 2026-01-23 06:38:50,945 1 WARNING ? odoo.fields: Field material.material.image_1920: unknown parameter 'max_width', if this is an actual parameter you may want to override the method _valid_field_parameter on the relevant model in order to allow it 
web-1  | 2026-01-23 06:38:50,945 1 WARNING ? odoo.fields: Field material.material.image_1920: unknown parameter 'max_height', if this is an actual parameter you may want to override the method _valid_field_parameter on the relevant model in order to allow it 
web-1  | 2026-01-23 06:38:50,945 1 WARNING ? odoo.fields: Field material.material.image_1024: unknown parameter 'max_width', if this is an actual parameter you may want to override the method _valid_field_parameter on the relevant model in order to allow it 
web-1  | 2026-01-23 06:38:50,945 1 WARNING ? odoo.fields: Field material.material.image_1024: unknown parameter 'max_height', if this is an actual parameter you may want to override the method _valid_field_parameter on the relevant model in order to allow it 
web-1  | 2026-01-23 06:38:50,945 1 WARNING ? odoo.fields: Field material.material.image_512: unknown parameter 'max_width', if this is an actual parameter you may want to override the method _valid_field_parameter on the relevant model in order to allow it 
web-1  | 2026-01-23 06:38:50,945 1 WARNING ? odoo.fields: Field material.material.image_512: unknown parameter 'max_height', if this is an actual parameter you may want to override the method _valid_field_parameter on the relevant model in order to allow it 
web-1  | 2026-01-23 06:38:50,945 1 WARNING ? odoo.fields: Field material.material.image_256: unknown parameter 'max_width', if this is an actual parameter you may want to override the method _valid_field_parameter on the relevant model in order to allow it 
web-1  | 2026-01-23 06:38:50,945 1 WARNING ? odoo.fields: Field material.material.image_256: unknown parameter 'max_height', if this is an actual parameter you may want to override the method _valid_field_parameter on the relevant model in order to allow it 
web-1  | 2026-01-23 06:38:50,983 1 INFO ? odoo.modules.loading: Modules loaded. 
web-1  | 2026-01-23 06:38:51,056 1 INFO ? odoo.registry: Registry loaded in 1.766s 
web-1  | 2026-01-23 06:38:51,059 1 INFO odoo odoo.addons.base.models.ir_http: Generating routing map for key 1 
web-1  | 2026-01-23 06:38:51,113 1 INFO odoo werkzeug: 172.18.0.1 - - [23/Jan/2026 06:38:51] "GET /websocket?version=19.0-2 HTTP/1.1" 101 - 26 0.027 1.798
web-1  | 2026-01-23 06:38:51,133 1 INFO odoo werkzeug: 172.18.0.1 - - [23/Jan/2026 06:38:51] "POST /bus/has_missed_notifications HTTP/1.1" 200 - 2 0.001 0.003
web-1  | 2026-01-23 06:38:51,451 1 ERROR odoo odoo.sql_db: bad query: b'SELECT "res_partner"."id", "res_partner"."website_id", "res_partner"."is_published", "res_partner"."email_normalized", "res_partner"."message_bounce", "res_partner"."name", "res_partner"."complete_name", "res_partner"."parent_id", "res_partner"."ref", "res_partner"."lang", "res_partner"."tz", "res_partner"."user_id", "res_partner"."vat", "res_partner"."company_registry", "res_partner"."website", "res_partner"."comment", "res_partner"."active", "res_partner"."employee", "res_partner"."function", "res_partner"."type", "res_partner"."street", "res_partner"."street2", "res_partner"."zip", "res_partner"."city", "res_partner"."state_id", "res_partner"."country_id", "res_partner"."partner_latitude", "res_partner"."partner_longitude", "res_partner"."email", "res_partner"."phone", "res_partner"."is_company", "res_partner"."industry_id", "res_partner"."company_id", "res_partner"."color", "res_partner"."partner_share", "res_partner"."commercial_partner_id", "res_partner"."commercial_company_name", "res_partner"."company_name", "res_partner"."create_uid", "res_partner"."create_date", "res_partner"."write_uid", "res_partner"."write_date", "res_partner"."signup_type", "res_partner"."phone_sanitized", "res_partner"."invoice_template_pdf_report_id", "res_partner"."supplier_rank", "res_partner"."customer_rank", "res_partner"."autopost_bills", "res_partner"."picking_warn_msg", "res_partner"."global_location_number", "res_partner"."peppol_endpoint", "res_partner"."peppol_eas", "res_partner"."purchase_warn_msg", "res_partner"."buyer_id", "res_partner"."suggest_based_on", "res_partner"."suggest_days", "res_partner"."suggest_percent", "res_partner"."group_rfq", "res_partner"."group_on", "res_partner"."sale_warn_msg", "res_partner"."is_pickup_location", "res_partner"."partner_type" FROM "res_partner" WHERE "res_partner"."id" IN (34, 28, 2, 6, 3)'
web-1  | ERROR: column res_partner.partner_type does not exist
web-1  | LINE 1: ...le_warn_msg", "res_partner"."is_pickup_location", "res_partn...
web-1  |                                                              ^
web-1  |  
web-1  | 2026-01-23 06:38:51,452 1 ERROR odoo odoo.addons.bus.websocket: Exception occurred during websocket request handling 
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/bus/websocket.py", line 1115, in _serve_forever
web-1  |     req.serve_websocket_message(message)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/bus/websocket.py", line 911, in serve_websocket_message
web-1  |     service_model.retrying(
web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 184, in retrying
web-1  |     result = func()
web-1  |              ^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/bus/websocket.py", line 921, in _serve_ir_websocket
web-1  |     self.env["ir.websocket"]._subscribe(data)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/mail/tools/discuss.py", line 36, in wrapper
web-1  |     return func(self, *args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/mail/models/ir_websocket.py", line 35, in _subscribe
web-1  |     super()._subscribe(og_data)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/bus/models/ir_websocket.py", line 67, in _subscribe
web-1  |     data = self._prepare_subscribe_data(og_data["channels"], og_data["last"])
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/mail/models/ir_websocket.py", line 70, in _prepare_subscribe_data
web-1  |     partners.filtered(
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 6207, in filtered
web-1  |     return self.browse(rec_id for rec_id, rec in zip(self._ids, self) if func(rec))
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 5889, in browse
web-1  |     ids = tuple(ids)
web-1  |           ^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 6207, in <genexpr>
web-1  |     return self.browse(rec_id for rec_id, rec in zip(self._ids, self) if func(rec))
web-1  |                                                                          ^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/mail/models/ir_websocket.py", line 74, in <lambda>
web-1  |     or p.has_access("read")
web-1  |        ^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 4119, in has_access
web-1  |     return self.env.su or not self._check_access(operation)
web-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 4152, in _check_access
web-1  |     if domain and (forbidden := self - self.sudo().with_context(active_test=False).filtered_domain(domain)):
web-1  |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 6252, in filtered_domain
web-1  |     return self.browse(rec_id for rec_id, rec in zip(self._ids, self) if predicate(rec))
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 5889, in browse
web-1  |     ids = tuple(ids)
web-1  |           ^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 6252, in <genexpr>
web-1  |     return self.browse(rec_id for rec_id, rec in zip(self._ids, self) if predicate(rec))
web-1  |                                                                          ^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 732, in or_predicate
web-1  |     return any(pred(record) for pred in predicates)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 732, in <genexpr>
web-1  |     return any(pred(record) for pred in predicates)
web-1  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 727, in <genexpr>
web-1  |     all_predicates = (child._as_predicate(records) for child in self.children)
web-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 1037, in _as_predicate
web-1  |     return self._optimize(records, OptimizationLevel.DYNAMIC_VALUES)._as_predicate(records)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 1079, in _as_predicate
web-1  |     func = field.filter_function(records, field_expr, positive_operator, value)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/fields_relational.py", line 185, in filter_function
web-1  |     corecords = getter(records)
web-1  |                 ^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/fields_relational.py", line 45, in __get__
web-1  |     return super().__get__(records, owner)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/fields.py", line 1702, in __get__
web-1  |     recs._fetch_field(self)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 3769, in _fetch_field
web-1  |     self.fetch(fnames)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 3809, in fetch
web-1  |     fetched = self._fetch_query(query, fields_to_fetch)
web-1  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 3914, in _fetch_query
web-1  |     rows = self.env.execute_query(query.select(*sql_terms))
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/environments.py", line 534, in execute_query
web-1  |     self.cr.execute(query)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/sql_db.py", line 426, in execute
web-1  |     self._obj.execute(query, params)
web-1  | psycopg2.errors.UndefinedColumn: column res_partner.partner_type does not exist
web-1  | LINE 1: ...le_warn_msg", "res_partner"."is_pickup_location", "res_partn...
web-1  |                                                              ^
web-1  | 
